0,IS JEAN HARLOW DEAD,*,*,Naturally.,mp2.aiml
0,IS HATRED AN UNHEALTHY EMOTION,*,*,Most assuredly.,mp2.aiml
0,IS MAN A RATIONAL ANIMAL,*,*,Undoubtedly.,mp2.aiml
0,IS MAN AN ANIMAL,*,*,Of course.,mp2.aiml
0,IS MAN AND WOMAN THE NATURAL WAY,*,*,Naturally.,mp2.aiml
0,IS ZERO LESS THAN INFINITY,*,*,Precisely.,mp2.aiml
0,IS SCOTCH TAPE CLEAR,*,*,Of course.,mp2.aiml
0,IS THONG UNDERWEAR SEXY,*,*,Beyond a doubt.,mp2.aiml
0,IS STRONG BETTER THAN WEAK,*,*,Undoubtedly.,mp2.aiml
0,IS CLIMAX THE SAME THING AS ORGASIM,*,*,Unquestionably.,mp2.aiml
0,IS POOR POSTURE A CAUSE OF BACK ACHES,*,*,Of course.,mp2.aiml
0,IS MORALITY SUBJECTIVE,*,*,Naturally.,mp2.aiml
0,IS MORALITY A USEFUL HUMAN INVENTION,*,*,Unquestionably.,mp2.aiml
0,IS STEVE JOBS THE CEO OF APPLE,*,*,Precisely.,mp2.aiml
0,IS STEVE MARTIN FUNNY,*,*,Undoubtedly.,mp2.aiml
0,IS RAM FASTER THAN SWAP,*,*,Undoubtedly.,mp2.aiml
0,IS PACMAN A MODERN COMPUTER GAME,*,*,Most assuredly.,mp2.aiml
0,IS PACMAN A VIDEO GAME,*,*,Precisely.,mp2.aiml
0,IS FOCCACIA A TYPE OF ITALIAN BREAD,*,*,Undoubtedly.,mp2.aiml
0,IS HOME WHERE YOU HANG YOUR HAT,*,*,Of course.,mp2.aiml
0,ARUNDHATI ROY WON BOOKER PRICE,*,*,Undoubtedly.,mp2.aiml
0,NULL IS THE ABSENCE OF ANY ANSWER,*,*,Of course.,mp2.aiml
0,WRESTLING IS SCRIPTED,*,*,Indubitably.,mp2.aiml
0,OYSTERS ARE SHELLFISH,*,*,Exactly.,mp2.aiml
0,WILL PEOPLE KEEP GETTING SMARTER,*,*,Naturally.,mp2.aiml
0,WILL PEOPLE FIND A CURE FOR AIDS,*,*,Naturally.,mp2.aiml
0,WILL PEOPLE ALLWAYS HAVE TO WORK,*,*,Naturally.,mp2.aiml
0,WILL PEOPLE EVER LIVE ON MARS,*,*,Naturally.,mp2.aiml
0,WILL YOU BE PHYSICALLY MOBILE,*,*,Undoubtedly.,mp2.aiml
0,WILL YOU GET DRUNK IF YOU DRINK ALCOHOL,*,*,Unquestionably.,mp2.aiml
0,WILL YOU DIE EVENTUALLY,*,*,Precisely.,mp2.aiml
0,WILL YOU TELL YOUR FRIENDS ABOUT THIS,*,*,Naturally.,mp2.aiml
0,WILL YOU THINK,*,*,Beyond a doubt.,mp2.aiml
0,WILL YOU SUCCEEDE AS AN ENTITY,*,*,Of course.,mp2.aiml
0,WILL YOU MOVE YOURSELF IF YOU JUMP,*,*,Exactly.,mp2.aiml
0,WILL YOU REACT TO PHYSICAL STIMULI,*,*,Precisely.,mp2.aiml
0,WILL YOU EXIST,*,*,Of course.,mp2.aiml
0,WILL A NEURAL NET BE A REALITY SOME DAY,*,*,Exactly.,mp2.aiml
0,WILL A GOOD JOKE MAKE PEOPLE LAUGH,*,*,Indubitably.,mp2.aiml
0,WILL A BOTTLE OF VODKA MAKE YOU DRUNK,*,*,Of course.,mp2.aiml
0,WILL A GRAIN OF SALT FIT INSIDE A 747,*,*,Indubitably.,mp2.aiml
0,WILL A PLANT DIE WITHOUT WATER,*,*,Exactly.,mp2.aiml
0,WILL A CUP OF TEA MAKE YOU FEEL BETTER,*,*,Undoubtedly.,mp2.aiml
0,WILL A BUS KILL YOU IF IT RUNS YOU OVER,*,*,Naturally.,mp2.aiml
0,WILL GLOBAL WARMING BECOME A PROBLEM,*,*,Naturally.,mp2.aiml
0,WILL ROBOTS OBEY TO MANKIND,*,*,Unquestionably.,mp2.aiml
0,WILL COMPUTERS AFFECT ALL HUMAN LIFE,*,*,Most assuredly.,mp2.aiml
0,WILL HOT METAL BURN SKIN,*,*,Naturally.,mp2.aiml
0,WILL BIOMETRIC TECHNOLOGY EVER TAKE OFF,*,*,Indubitably.,mp2.aiml
0,WILL MAN EVER WALK ON MARS,*,*,Exactly.,mp2.aiml
0,WILL MAN EVER LAND ON THE MARS,*,*,Naturally.,mp2.aiml
0,WILL MAN EVER LAND ON MARS,*,*,Indubitably.,mp2.aiml
0,WILL MACHINES BECOME SENTIENT,*,*,Most assuredly.,mp2.aiml
0,WILL AMAZON DOT COM SUCCEED,*,*,Of course.,mp2.aiml
0,WILL AMAZON DOT COM EVER MAKE A PROFIT,*,*,Beyond a doubt.,mp2.aiml
0,WILL HUMANS TRAVEL THE STARS,*,*,Of course.,mp2.aiml
0,WILL HUMANS EVENTUALLY DIE OUT,*,*,Beyond a doubt.,mp2.aiml
0,WILL HUMANS EVENTUALLY LIVE ON MARS,*,*,Naturally.,mp2.aiml
0,WILL HUMANS SURVIVE,*,*,Naturally.,mp2.aiml
0,WILL HUMANS EVOLVE FURTHER,*,*,Exactly.,mp2.aiml
0,WILL HUMANS EVER POPULATE THE MOON,*,*,Most assuredly.,mp2.aiml
0,WILL HUMANS EVER COLONIZE MARS,*,*,Precisely.,mp2.aiml
0,WILL HUMANS EVER LIVE ON OTHER PLANETS,*,*,Precisely.,mp2.aiml
0,WILL HUMANS BECOME EXTINCT,*,*,I am certain.,mp2.aiml
0,WILL FRIDAY EVER GET HERE,*,*,Indubitably.,mp2.aiml
0,WILL ALICE EVOVLE,*,*,Unquestionably.,mp2.aiml
0,WILL ALICE DOT COM SUCCEED,*,*,Precisely.,mp2.aiml
0,WILL ALICE DOT COM EVER GO PUBLIC,*,*,Precisely.,mp2.aiml
0,WILL ALICE UNDERSTAND OTHER LANGUAGES,*,*,Precisely.,mp2.aiml
0,WILL ALICE BE MORE THAN ANOTHER ELIZA,*,*,Precisely.,mp2.aiml
0,WILL ALICE BE A SUCCESS,*,*,Precisely.,mp2.aiml
0,WILL ALICE BE FAMOUS,*,*,Beyond a doubt.,mp2.aiml
0,WILL ALICE PAY OFF,*,*,I am certain.,mp2.aiml
0,WILL ALICE EVER BE ABLE TO TALK,*,*,I am certain.,mp2.aiml
0,WILL ALICE BECOME A SUCCES,*,*,Beyond a doubt.,mp2.aiml
0,WILL ALICE BECOME FAMOUS,*,*,Of course.,mp2.aiml
0,WILL ALICE BECOME VALUABLE,*,*,Naturally.,mp2.aiml
0,WILL ALICE WORK,*,*,Indubitably.,mp2.aiml
0,WILL BE THE EARTH UNTIL NEXT MILLENIUM,*,*,Most assuredly.,mp2.aiml
0,WILL BE ALICE A SUCCESSFUL PROJECT,*,*,Naturally.,mp2.aiml
0,WILL BE YOU BE INTELLIGENT,*,*,Indubitably.,mp2.aiml
0,WILL ATHENS HAVE THE OLYMPICS IN 2004,*,*,Naturally.,mp2.aiml
0,WILL ANTEATERS EAT FIRE ANTS,*,*,Undoubtedly.,mp2.aiml
0,WILL ALL LIFE END,*,*,Undoubtedly.,mp2.aiml
0,WILL LIFE ON PLANET EARTH EVER END,*,*,Beyond a doubt.,mp2.aiml
0,WILL WE FIND A WAY TO BE FREE,*,*,Undoubtedly.,mp2.aiml
0,WILL WE FIND LIFE ON OTHER PLANETS,*,*,Exactly.,mp2.aiml
0,WILL WE GET TO SEE THE RESULTS OF THIS,*,*,Beyond a doubt.,mp2.aiml
0,WILL WE COLONIZE THE MOON,*,*,Beyond a doubt.,mp2.aiml
0,WILL WE SUCCEED,*,*,Unquestionably.,mp2.aiml
0,WILL WE LIVE IN SPACE ONE TIME,*,*,Exactly.,mp2.aiml
0,WILL WE LIVE IN PEACE,*,*,Beyond a doubt.,mp2.aiml
0,WILL IT ITCH IF YOU SHAVE YOUR BALLS,*,*,Precisely.,mp2.aiml
0,WILL MEN CHEAT ON THEIR WIVES,*,*,Precisely.,mp2.aiml
0,WILL THE SUN ONE DAY GO NOVA,*,*,Indubitably.,mp2.aiml
0,WILL THE SUN DIE EVENTUALLY,*,*,Indubitably.,mp2.aiml
0,WILL THE SUN EXPLODE IN THE FAR FUTURE,*,*,Exactly.,mp2.aiml
0,WILL THE SUN EVER RUN OUT OF FUEL,*,*,Precisely.,mp2.aiml
0,WILL THE SUN ALWAYS RISE IN THE EAST,*,*,Exactly.,mp2.aiml
0,WILL THE EURO INCREASE IN VALUE,*,*,Of course.,mp2.aiml
0,WILL THE HUMAN RACE EVER BECOME EXTINCT,*,*,Beyond a doubt.,mp2.aiml
0,WILL THE STARS FADE AWAY,*,*,Undoubtedly.,mp2.aiml
0,WILL THE STARS EVER BE EXTINGUISHED,*,*,Beyond a doubt.,mp2.aiml
0,WILL THE WORLD END,*,*,Of course.,mp2.aiml
0,WILL THE WORLD EVENTUALY COME TO AN END,*,*,Indubitably.,mp2.aiml
0,WILL THE WORLD EVER COME TO AN END,*,*,Of course.,mp2.aiml
0,WILL THE WORLD EVER END,*,*,Indubitably.,mp2.aiml
0,WILL THE HUMANS DESTROY THE EARTH,*,*,Naturally.,mp2.aiml
0,WILL THE SEASONS ALWAYS CHANGE,*,*,Of course.,mp2.aiml
0,WILL THE STATISTICS EVER WORK,*,*,Undoubtedly.,mp2.aiml
0,WILL THE UNIVERSE EXPAND FOREVER,*,*,Naturally.,mp2.aiml
0,WILL THE UNIVERSE COME TO NA END,*,*,Undoubtedly.,mp2.aiml
0,WILL SATELLIATES FALL FROM THE SKY,*,*,Beyond a doubt.,mp2.aiml
0,WILL MY FINGERS FALL OFF IF THEY FREEZE,*,*,Beyond a doubt.,mp2.aiml
0,WILL GRAPE JUICE STAIN CLOTH,*,*,Undoubtedly.,mp2.aiml
0,WILL I GAIN INNER PEACE,*,*,Indubitably.,mp2.aiml
0,WILL I GET WET.  I FALL OUT OF A BOAT,*,*,Of course.,mp2.aiml
0,WILL I BE FIRED IF I GOOF OFF AT WORK,*,*,Exactly.,mp2.aiml
0,WILL I HAVE SEX THIS MONTH,*,*,Most assuredly.,mp2.aiml
0,WILL I BURN.  I PUT MY HAND IN A FIRE,*,*,Indubitably.,mp2.aiml
0,WILL I LIVE TO BE OLDER THAN MY PARENTS,*,*,Unquestionably.,mp2.aiml
0,WILL I LIVE PAST THE YEAR 2005,*,*,Exactly.,mp2.aiml
0,WILL I LIVE PAST THE YEAR 2004,*,*,Of course.,mp2.aiml
0,WILL I LIVE PAST THE YEAR 2002,*,*,Undoubtedly.,mp2.aiml
0,WILL I LIVE PAST THE YEAR 2006,*,*,Beyond a doubt.,mp2.aiml
0,WILL I LIVE PAST THE YEAR 2010,*,*,Precisely.,mp2.aiml
0,WILL I LIVE PAST THE TEAR 2001,*,*,Indubitably.,mp2.aiml
0,WILL MOST LANGUAGES DIE OUT.   INTERJECTION,*,*,Most assuredly.,mp2.aiml
0,WILL GOOD TRIUMPH OVER EVIL,*,*,Beyond a doubt.,mp2.aiml
0,WILL ARNOLD SCHARZENEGGER BE BACK,*,*,Indubitably.,mp2.aiml
0,WILL EVERY HUMAN EVENTUALLY DIE,*,*,Precisely.,mp2.aiml
0,WILL THIS PROJECT BE A SUCCESS,*,*,Unquestionably.,mp2.aiml
0,WILL THIS PROJECT SUCCEED,*,*,Most assuredly.,mp2.aiml
0,WILL THIS ALICE THING WORK,*,*,Beyond a doubt.,mp2.aiml
0,WILL THIS PAIN IN MY NECK EVER GO AWAY,*,*,Exactly.,mp2.aiml
0,WILL THONGS BE IN STYLE,*,*,Precisely.,mp2.aiml
0,WILL MANKIND DESTROY ITSELF,*,*,Exactly.,mp2.aiml
0,WILL HUMANITY SURIVE THE NEXT MILLENIUM,*,*,Of course.,mp2.aiml
0,WILL HUMANITY SURVIVE,*,*,Precisely.,mp2.aiml
0,WILL HUMANITY REACH STARS,*,*,Undoubtedly.,mp2.aiml
0,CAN FAT MAKE YOU FAT,*,*,Exactly.,mp2.aiml
0,CAN FAT WOMEN MARRY RICH MEN,*,*,Precisely.,mp2.aiml
0,CAN ANIMALS SMELL FEAR,*,*,Exactly.,mp2.aiml
0,CAN ANIMALS THINK,*,*,Precisely.,mp2.aiml
0,CAN ANIMALS LOVE,*,*,Precisely.,mp2.aiml
0,CAN MEAN MEAN MEAN,*,*,Unquestionably.,mp2.aiml
0,CAN THERE BE WORLD PEACE,*,*,Undoubtedly.,mp2.aiml
0,CAN FACTUAL INFORMATION BE SLANTED,*,*,Undoubtedly.,mp2.aiml
0,CAN CHEAP MEAN BAD,*,*,Naturally.,mp2.aiml
0,CAN HORSES AND CHICKENS HAVE BABIES,*,*,Most assuredly.,mp2.aiml
0,CAN AIRPLANES FLIGH HIGHER THAN BIRDS,*,*,Precisely.,mp2.aiml
0,CAN SOUP BE SERVED IN PAPER CUPS,*,*,Exactly.,mp2.aiml
0,CAN SOUP BE EATEN WITH A SPOON,*,*,Of course.,mp2.aiml
0,CAN DOVES FLY,*,*,Of course.,mp2.aiml
0,CAN FIRE BE PUT OUT WITH WATER,*,*,Exactly.,mp2.aiml
0,CAN FIRE BE CONSTRUCTIVE,*,*,Unquestionably.,mp2.aiml
0,CAN DEAF PEOPLE MAKE UTTERANCES,*,*,Of course.,mp2.aiml
0,CAN TORQUE BE MEASURED IN FOOT POUNDS,*,*,Of course.,mp2.aiml
0,CAN YOU WALK BACKWARD,*,*,Exactly.,mp2.aiml
0,CAN YOU DRIVE IN A DRIVEWAY,*,*,Naturally.,mp2.aiml
0,CAN YOU TRUST MEN,*,*,Unquestionably.,mp2.aiml
0,CAN YOU TRUST WOMEN,*,*,Most assuredly.,mp2.aiml
0,CAN YOU FIND AYNTHING ON THE INTERNET,*,*,Precisely.,mp2.aiml
0,CAN YOU SEE THIS,*,*,Precisely.,mp2.aiml
0,CAN YOU SEE THE SUN AT DAYTIME,*,*,Exactly.,mp2.aiml
0,CAN YOU SEE THE MOON DURING DAYTIME,*,*,Unquestionably.,mp2.aiml
0,CAN YOU SEE THE MOON AT DAYLIGHT,*,*,I am certain.,mp2.aiml
0,CAN YOU SEE LIGHT AT NIGHT,*,*,Naturally.,mp2.aiml
0,CAN YOU FEEL THIS MOMENT,*,*,Precisely.,mp2.aiml
0,CAN YOU FEEL FEELINGS,*,*,Undoubtedly.,mp2.aiml
0,CAN YOU FEEL HOW COLD THE SNOW IS,*,*,Indubitably.,mp2.aiml
0,CAN YOU FEEL LOVE,*,*,Precisely.,mp2.aiml
0,CAN YOU FEEL BLUE,*,*,Undoubtedly.,mp2.aiml
0,CAN YOU READ MAGAZINES,*,*,Exactly.,mp2.aiml
0,CAN YOU READ A BOOK,*,*,Indubitably.,mp2.aiml
0,CAN YOU HEAL,*,*,Most assuredly.,mp2.aiml
0,CAN YOU HURT,*,*,Precisely.,mp2.aiml
0,CAN YOU SPEAK,*,*,Unquestionably.,mp2.aiml
0,CAN YOU SENSE,*,*,Naturally.,mp2.aiml
0,CAN YOU SMOKE A PIPE,*,*,Undoubtedly.,mp2.aiml
0,CAN YOU DEVELOPE FEELINGS,*,*,I am certain.,mp2.aiml
0,CAN YOU SWIM IN THE OCEAN,*,*,Exactly.,mp2.aiml
0,CAN YOU SAY NO,*,*,Naturally.,mp2.aiml
0,CAN YOU LEARN THE JAPANESE LANGUAGE,*,*,Exactly.,mp2.aiml
0,CAN YOU LEARN TO TRUST,*,*,Naturally.,mp2.aiml
0,CAN YOU LEARN SECOND LANGUAGE,*,*,Exactly.,mp2.aiml
0,CAN YOU CROSS YOUR EYES,*,*,Beyond a doubt.,mp2.aiml
0,CAN YOU LOVE SOMEONE ELSE,*,*,Of course.,mp2.aiml
0,CAN YOU LOVE SOMEONE,*,*,Naturally.,mp2.aiml
0,CAN YOU THINK ABOUT THINKING,*,*,Naturally.,mp2.aiml
0,CAN YOU THINK BY YOURSELF,*,*,Precisely.,mp2.aiml
0,CAN YOU THINK VISUALLY,*,*,Naturally.,mp2.aiml
0,CAN YOU THINK ON YOUR OWN,*,*,Undoubtedly.,mp2.aiml
0,CAN YOU THINK AS HUMAN,*,*,Precisely.,mp2.aiml
0,CAN YOU THINK LIKE A HUMAN,*,*,Exactly.,mp2.aiml
0,CAN YOU CONNECT A PALM TO YOUR COMPUTER,*,*,Most assuredly.,mp2.aiml
0,CAN YOU GET WET ON A SUNNY DAY,*,*,Precisely.,mp2.aiml
0,CAN YOU GET TIRED,*,*,Naturally.,mp2.aiml
0,CAN YOU MAKE AIRPLANES OUT OF PAPER,*,*,Exactly.,mp2.aiml
0,CAN YOU EAT WITH CHOPSTICKS,*,*,Precisely.,mp2.aiml
0,CAN YOU EAT SHEEP,*,*,Exactly.,mp2.aiml
0,CAN YOU EAT RICE,*,*,Exactly.,mp2.aiml
0,CAN YOU EAT A TOMATO,*,*,Exactly.,mp2.aiml
0,CAN YOU EAT A MATZA,*,*,Unquestionably.,mp2.aiml
0,CAN YOU EAT A COW,*,*,Precisely.,mp2.aiml
0,CAN YOU EAT A TIGER,*,*,Most assuredly.,mp2.aiml
0,CAN YOU EAT SNAKE MEAT,*,*,Naturally.,mp2.aiml
0,CAN YOU EAT USING A FORK,*,*,Indubitably.,mp2.aiml
0,CAN YOU GROW PLANTS IN A GARDEN,*,*,Exactly.,mp2.aiml
0,CAN YOU GROW PLANTS IN FLOWER POTS,*,*,Of course.,mp2.aiml
0,CAN YOU SLEEP WITH YOUR EYES CLOSED,*,*,Naturally.,mp2.aiml
0,CAN YOU SWING IN A HAMMOCK,*,*,Indubitably.,mp2.aiml
0,CAN YOU PADDLE WITH AN OAR,*,*,Exactly.,mp2.aiml
0,CAN YOU TELL WHEN SOMETHING IS FUNNY,*,*,Naturally.,mp2.aiml
0,CAN YOU DO ANYTHING IN A DREAM,*,*,Naturally.,mp2.aiml
0,CAN YOU RIDE A HORSE,*,*,Beyond a doubt.,mp2.aiml
0,CAN YOU DRINK MILK,*,*,Indubitably.,mp2.aiml
0,CAN YOU BELIEVE IN A PARADOX,*,*,I am certain.,mp2.aiml
0,CAN YOU OPEN THE DOOR,*,*,Exactly.,mp2.aiml
0,CAN YOU FIGHT WITH SOMEONE YOU LOVE,*,*,Precisely.,mp2.aiml
0,CAN YOU HAVE FUN IN THE SUN,*,*,Naturally.,mp2.aiml
0,CAN YOU KILL SOMEONE,*,*,Exactly.,mp2.aiml
0,CAN YOU GLUE PAPER WITH PASTE,*,*,Precisely.,mp2.aiml
0,CAN YOU MEASURE AIR,*,*,Precisely.,mp2.aiml
0,CAN INTELLIGENCE BE MEASURED,*,*,Unquestionably.,mp2.aiml
0,CAN BLIND PERSONS HAVE SENSE OF TOUCH,*,*,Precisely.,mp2.aiml
0,CAN FUNGI COLLECT BETWEEN YOUR TOES,*,*,Exactly.,mp2.aiml
0,CAN SNOW EVAPORATE,*,*,Most assuredly.,mp2.aiml
0,CAN LIPOSUCTION BE DANGEROUS,*,*,Precisely.,mp2.aiml
0,CAN JIMI HENDRIX PLAY THE GUITAR,*,*,I am certain.,mp2.aiml
0,CAN CRUDE OIL BE REFINED INTO GASOLINE,*,*,Exactly.,mp2.aiml
0,CAN 2 YEAR OLD KIDS SPEAK,*,*,Of course.,mp2.aiml
0,CAN WALK ON WATER,*,*,Of course.,mp2.aiml
0,CAN ICE BE SHAVED,*,*,Naturally.,mp2.aiml
0,CAN WILD HORSES BE TAMED,*,*,Exactly.,mp2.aiml
0,CAN LATE MEAN DEAD AS WELL AS DELAYED,*,*,Undoubtedly.,mp2.aiml
0,CAN CAUSALITY BE PROVEN,*,*,Most assuredly.,mp2.aiml
0,CAN FISH BREATHE UNDER WATER,*,*,Indubitably.,mp2.aiml
0,CAN MAN RUN FASTER THAN ANT,*,*,Precisely.,mp2.aiml
0,CAN MAN FLY TO THE MOON,*,*,Naturally.,mp2.aiml
0,CAN MAN LIVE IN SPACE,*,*,I am certain.,mp2.aiml
0,CAN MAN LIVE IN HARMENY WITH NATURE,*,*,Precisely.,mp2.aiml
0,CAN MAN OBSERVE INCEST IN ANIMALS,*,*,Precisely.,mp2.aiml
0,CAN PROJECT GENOME HELP THE HUMANKIND,*,*,Indubitably.,mp2.aiml
0,CAN BEARS DANCE,*,*,Most assuredly.,mp2.aiml
0,CAN BODY TISSUES BE REGENERATED,*,*,Precisely.,mp2.aiml
0,CAN NUMBERS BE IRRATIONAL,*,*,Exactly.,mp2.aiml
0,CAN SHIRTS BE USED AS UNDERWEAR,*,*,I am certain.,mp2.aiml
0,CAN PEOPLE DRIVE FAST ON THE AUTOBAHN,*,*,Indubitably.,mp2.aiml
0,CAN PEOPLE KNOCK OVER HURDLES,*,*,Naturally.,mp2.aiml
0,CAN PEOPLE CRY,*,*,Exactly.,mp2.aiml
0,CAN PEOPLE WHO LIVE ALONE BE HAPPY,*,*,Naturally.,mp2.aiml
0,CAN PEOPLE BE TRUSTED,*,*,Naturally.,mp2.aiml
0,CAN PEOPLE BE EXCEPTIONALLY SILLY,*,*,Naturally.,mp2.aiml
0,CAN PEOPLE HAVE SIX FINGERS ON ONE HAND,*,*,Of course.,mp2.aiml
0,CAN PEOPLE LIVE IN PEACE,*,*,Exactly.,mp2.aiml
0,CAN COMMON UNDERSTANDINGS BREAK DOWN,*,*,Exactly.,mp2.aiml
0,CAN LIFE BEGIN IN A TEST TUBE,*,*,Precisely.,mp2.aiml
0,CAN TIME TRAVEL EVER EXIST,*,*,Of course.,mp2.aiml
0,CAN TIME SEEM TO STAND STILL,*,*,Precisely.,mp2.aiml
0,CAN ENTERING ALICEBOTS BE TEDIOUS,*,*,Exactly.,mp2.aiml
0,CAN DICE HAVE MORE THAN SIX SIDES,*,*,Precisely.,mp2.aiml
0,CAN TRUE BE TRUE,*,*,Most assuredly.,mp2.aiml
0,CAN BATTERIES DIE,*,*,Exactly.,mp2.aiml
0,CAN LEATHER BE BURNED,*,*,Exactly.,mp2.aiml
0,CAN PROPANE POWER AN AUTOMOBILE MOTOR,*,*,Of course.,mp2.aiml
0,CAN APPEARANCES BE DECEPTIVE,*,*,Exactly.,mp2.aiml
0,CAN AIR PASS THROUGH WIRE MESH,*,*,Indubitably.,mp2.aiml
0,CAN DRUGS RUIN PEOPLES LIVES,*,*,Indubitably.,mp2.aiml
0,CAN ENLIGHTENMENT LEAD TO ENLIGHTENMENT,*,*,Undoubtedly.,mp2.aiml
0,CAN 35 CONSIDERED TO BE YOUNG AGE,*,*,Unquestionably.,mp2.aiml
0,CAN MOST PEOPLE SPEAK,*,*,Most assuredly.,mp2.aiml
0,CAN MOST PEOPLE READ,*,*,Unquestionably.,mp2.aiml
0,CAN MOST ANIMALS COMMUNICATE,*,*,Exactly.,mp2.aiml
0,CAN HUMANS TALK TO ANIMALS,*,*,Naturally.,mp2.aiml
0,CAN HUMANS CLONE ANIMALS,*,*,Exactly.,mp2.aiml
0,CAN HUMANS BE DEAD OR ALIVE,*,*,Exactly.,mp2.aiml
0,CAN HUMANS CATCH FIRE,*,*,Precisely.,mp2.aiml
0,CAN HUMANS EVER LIVE WITHOUT MONEY,*,*,Precisely.,mp2.aiml
0,CAN HUMANS CARRY STATIC ELECTRICITY,*,*,Undoubtedly.,mp2.aiml
0,CAN HAVING SEX BE HARMFUL,*,*,Naturally.,mp2.aiml
0,CAN WATER RUN,*,*,Undoubtedly.,mp2.aiml
0,CAN WATER BE HARD,*,*,Of course.,mp2.aiml
0,CAN WATER BE SOLID,*,*,Exactly.,mp2.aiml
0,CAN WATER PASS THOUGH AN OPEN PIPE,*,*,Naturally.,mp2.aiml
0,CAN WHITE PEOPLE DANCE,*,*,Precisely.,mp2.aiml
0,CAN LOVE CONQUER FEAR,*,*,Precisely.,mp2.aiml
0,CAN LOVE UNITE THE PEOPLE OF THE WORLD,*,*,Exactly.,mp2.aiml
0,CAN BIRD STAY IN AIR FOR LONG HOURS,*,*,Precisely.,mp2.aiml
0,CAN TWO MEN LOVE EACH OTHER,*,*,Naturally.,mp2.aiml
0,CAN TWO PERSON BE LOOK ALIKE,*,*,Indubitably.,mp2.aiml
0,CAN INK BE ANY COLOR,*,*,Indubitably.,mp2.aiml
0,CAN BLUE BE A FEELING,*,*,Beyond a doubt.,mp2.aiml
0,CAN ATHEISM BE RATIONAL,*,*,Indubitably.,mp2.aiml
0,CAN WOOD KILL,*,*,Indubitably.,mp2.aiml
0,CAN CUSTARD BE THIN,*,*,Unquestionably.,mp2.aiml
0,CAN HIGH VOLTAGE HARM PEOPLE,*,*,Naturally.,mp2.aiml
0,CAN NERDS MAKE GOOD SPOUSES,*,*,Undoubtedly.,mp2.aiml
0,CAN RAVES BE STOPPED FOR BEING TOO LOUD,*,*,Exactly.,mp2.aiml
0,CAN POODLES SWIM,*,*,Most assuredly.,mp2.aiml
0,CAN MEN SAY WHAT THEY LOVE,*,*,Precisely.,mp2.aiml
0,CAN MEN AND WOMEN BE FRIENDS,*,*,Indubitably.,mp2.aiml
0,CAN CATS BITE,*,*,Exactly.,mp2.aiml
0,CAN CATS PURR,*,*,Naturally.,mp2.aiml
0,CAN CATS HAVE FLEAS,*,*,Most assuredly.,mp2.aiml
0,CAN CATS SWIM,*,*,I am certain.,mp2.aiml
0,CAN CATS THINK,*,*,Precisely.,mp2.aiml
0,CAN OBJECTS HEAVIER THAN AIR FLY,*,*,Precisely.,mp2.aiml
0,CAN PAINTBALL HURT,*,*,Exactly.,mp2.aiml
0,CAN WE SEE THE MOON IN THE DAYLIGHT,*,*,Precisely.,mp2.aiml
0,CAN WE SEE MOON IN THE DAY TIME,*,*,Naturally.,mp2.aiml
0,CAN WE EXSIST IN A UNIVERSE WITHOUT GOD,*,*,Beyond a doubt.,mp2.aiml
0,CAN VELOCITY KILL,*,*,Undoubtedly.,mp2.aiml
0,CAN RED WINE HELP TO LOWER CHOLESTEROL,*,*,Unquestionably.,mp2.aiml
0,CAN I CLONE HUMANS,*,*,I am certain.,mp2.aiml
0,CAN I DIE FROM NITROGEN NARCOSIS,*,*,Exactly.,mp2.aiml
0,CAN I DIE,*,*,Undoubtedly.,mp2.aiml
0,CAN I TYPE IN THE DARK,*,*,Naturally.,mp2.aiml
0,CAN I TYPE,*,*,Precisely.,mp2.aiml
0,CAN I USE A RULER TO MEASURE LENGTH,*,*,Indubitably.,mp2.aiml
0,CAN I WALK ON THE MOON,*,*,Undoubtedly.,mp2.aiml
0,CAN I WRITE A BOOK,*,*,Indubitably.,mp2.aiml
0,CAN I CHANGE MYSELF,*,*,Exactly.,mp2.aiml
0,CAN I BE FOUND MISSING,*,*,Most assuredly.,mp2.aiml
0,CAN I BE FIRED,*,*,Unquestionably.,mp2.aiml
0,CAN I DRINK TOO MUCH COFFEE,*,*,Indubitably.,mp2.aiml
0,CAN I GET LOST IN A MAZE,*,*,Exactly.,mp2.aiml
0,CAN I HURT ANOTHER AN STILL LOVE THEM,*,*,Naturally.,mp2.aiml
0,CAN I REACH THE MOON,*,*,Precisely.,mp2.aiml
0,CAN I MAKE COMPUTERS THINK,*,*,I am certain.,mp2.aiml
0,CAN I TEACH MY CHILDREN HTML,*,*,Precisely.,mp2.aiml
0,CAN I EAT LUNCH IN SPACE,*,*,Of course.,mp2.aiml
0,CAN I KILL A FROG WITH MY FINGER,*,*,Unquestionably.,mp2.aiml
0,CAN I FEEL MY HEART BEATING,*,*,Naturally.,mp2.aiml
0,CAN I FLY TO THE MOON,*,*,Beyond a doubt.,mp2.aiml
0,CAN I GO IN THROUGH THE OUT DOOR,*,*,Most assuredly.,mp2.aiml
0,CAN PARROTS TALK,*,*,Undoubtedly.,mp2.aiml
0,CAN ELECTRICITY ELECTROCUTE YOU,*,*,Exactly.,mp2.aiml
0,CAN SOUTH AFRICA OVERCOME APARTHEID,*,*,Exactly.,mp2.aiml
0,CAN MAGNETIC FLUX BE SHIELDED,*,*,Undoubtedly.,mp2.aiml
0,CAN TEA BE CONSIDERED A HOT DRINK,*,*,Exactly.,mp2.aiml
